shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install
⠼^C
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % ls
AGENTS.md               README.md               electron.vite.config.ts package-lock.json       postcss.config.js       src                     tailwind.config.ts      tsconfig.node.json
CLAUDE.md               electron-builder.yml    node_modules            package.json            screenshots             sxw_aicoding            tsconfig.json           tsconfig.web.json
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % rm -rf node_modules
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install --verbose
npm verbose cli /usr/local/bin/node /usr/local/bin/npm
npm info using npm@10.9.8
npm info using node@v22.22.3
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-
npm verbose logfile /Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-debug-0.log
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-win32-x64-msvc
npm http cache https://cdn.npmmirror.com/packages/loose-envify/1.4.0/loose-envify-1.4.0.tgz 2855ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/normalize-url/6.1.0/normalize-url-6.1.0.tgz 2849ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/json-buffer/3.0.1/json-buffer-3.0.1.tgz 2846ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash.clamp/4.0.3/lodash.clamp-4.0.3.tgz 2850ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/json5/2.2.3/json5-2.2.3.tgz 2857ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-number/7.0.0/is-number-7.0.0.tgz 2868ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-unicode-supported/0.1.0/is-unicode-supported-0.1.0.tgz 2874ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/keyv/4.5.4/keyv-4.5.4.tgz 2922ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/matcher/3.0.0/matcher-3.0.0.tgz 2889ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/4.0.0/jsonfile-4.0.0.tgz 2915ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-fullwidth-code-point/3.0.0/is-fullwidth-code-point-3.0.0.tgz 2910ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/isexe/2.0.0/isexe-2.0.0.tgz 3333ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/isarray/1.0.0/isarray-1.0.0.tgz 3327ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jake/10.9.4/jake-10.9.4.tgz 3326ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-glob/4.0.3/is-glob-4.0.3.tgz 3323ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/isbinaryfile/5.0.7/isbinaryfile-5.0.7.tgz 3326ms (cache hit)
npm http fetch GET https://registry.anpm.alibaba-inc.com/zwitch/-/zwitch-2.0.4.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/vfile/-/vfile-6.0.3.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/vfile-message/-/vfile-message-4.0.3.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/uuid/-/uuid-14.0.0.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-position/-/unist-util-position-5.0.0.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-visit/-/unist-util-visit-5.1.0.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-find-after/-/unist-util-find-after-5.0.0.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-is/-/unist-util-is-6.0.1.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unified/-/unified-11.0.5.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/turndown-plugin-gfm/-/turndown-plugin-gfm-1.0.2.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/turndown/-/turndown-7.2.4.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/trough/-/trough-2.2.0.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/ts-dedent/-/ts-dedent-2.2.0.tgz attempt 1 failed with ECONNRESET
npm http cache https://cdn.npmmirror.com/packages/is-core-module/2.16.1/is-core-module-2.16.1.tgz 3348ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-ci/3.0.1/is-ci-3.0.1.tgz 3357ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-lambda/1.0.1/is-lambda-1.0.1.tgz 3365ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/monaco-editor/0.52.2/monaco-editor-0.52.2.tgz 3578ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jackspeak/3.4.3/jackspeak-3.4.3.tgz 3604ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-interactive/1.0.0/is-interactive-1.0.0.tgz 3661ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lucide-react/0.460.0/lucide-react-0.460.0.tgz 3620ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jiti/1.21.7/jiti-1.21.7.tgz 3650ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/iconv-corefoundation/1.1.7/iconv-corefoundation-1.1.7.tgz 3634ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/indent-string/4.0.0/indent-string-4.0.0.tgz 3636ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/inherits/2.0.4/inherits-2.0.4.tgz 3633ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-binary-path/2.1.0/is-binary-path-2.1.0.tgz 3637ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ip-address/10.1.0/ip-address-10.1.0.tgz 3639ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/inflight/1.0.6/inflight-1.0.6.tgz 3647ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/infer-owner/1.0.4/infer-owner-1.0.4.tgz 3649ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/iconv-lite/0.6.3/iconv-lite-0.6.3.tgz 3648ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lru-cache/5.1.1/lru-cache-5.1.1.tgz 3695ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsesc/3.1.0/jsesc-3.1.0.tgz 3755ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/http2-wrapper/1.0.3/http2-wrapper-1.0.3.tgz 3697ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/http-proxy-agent/7.0.2/http-proxy-agent-7.0.2.tgz 3699ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/humanize-ms/1.2.1/humanize-ms-1.2.1.tgz 3707ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/https-proxy-agent/7.0.6/https-proxy-agent-7.0.6.tgz 3706ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/has-tostringtag/1.0.2/has-tostringtag-1.0.2.tgz 3716ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/js-yaml/4.1.1/js-yaml-4.1.1.tgz 3702ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/graceful-fs/4.2.11/graceful-fs-4.2.11.tgz 3706ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/has-unicode/2.0.1/has-unicode-2.0.1.tgz 3722ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/hasown/2.0.2/hasown-2.0.2.tgz 3734ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/has-symbols/1.1.0/has-symbols-1.1.0.tgz 3720ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/has-property-descriptors/1.0.2/has-property-descriptors-1.0.2.tgz 3736ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/hosted-git-info/4.1.0/hosted-git-info-4.1.0.tgz 3753ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/is-extglob/2.1.1/is-extglob-2.1.1.tgz 3757ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/has-flag/4.0.0/has-flag-4.0.0.tgz 3756ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/glob-parent/6.0.2/glob-parent-6.0.2.tgz 3779ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/get-stream/5.2.0/get-stream-5.2.0.tgz 3793ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/get-proto/1.0.1/get-proto-1.0.1.tgz 3803ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/get-caller-file/2.0.5/get-caller-file-2.0.5.tgz 3786ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/gopd/1.2.0/gopd-1.2.0.tgz 3796ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/gauge/4.0.4/gauge-4.0.4.tgz 3800ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/globalthis/1.0.4/globalthis-1.0.4.tgz 3814ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/immer/10.2.0/immer-10.2.0.tgz 3807ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/got/11.8.6/got-11.8.6.tgz 3833ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs.realpath/1.0.0/fs.realpath-1.0.0.tgz 3851ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/global-agent/3.0.0/global-agent-3.0.0.tgz 3863ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/glob/7.2.3/glob-7.2.3.tgz 3866ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-constants/1.0.0/fs-constants-1.0.0.tgz 3879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/form-data/4.0.5/form-data-4.0.5.tgz 3874ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/http-cache-semantics/4.2.0/http-cache-semantics-4.2.0.tgz 3879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-minipass/2.1.0/fs-minipass-2.1.0.tgz 3889ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/foreground-child/3.3.1/foreground-child-3.3.1.tgz 3879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fd-slicer/1.1.0/fd-slicer-1.1.0.tgz 3874ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fraction.js/5.3.4/fraction.js-5.3.4.tgz 3879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ieee754/1.2.1/ieee754-1.2.1.tgz 3885ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/get-intrinsic/1.3.0/get-intrinsic-1.3.0.tgz 3881ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/extsprintf/1.4.1/extsprintf-1.4.1.tgz 3879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fsevents/2.3.3/fsevents-2.3.3.tgz 3891ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/gensync/1.0.0-beta.2/gensync-1.0.0-beta.2.tgz 3879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/8.1.0/fs-extra-8.1.0.tgz 3921ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/filelist/1.0.6/filelist-1.0.6.tgz 3930ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/es-object-atoms/1.1.1/es-object-atoms-1.1.1.tgz 3955ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fast-json-stable-stringify/2.1.0/fast-json-stable-stringify-2.1.0.tgz 3958ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/env-paths/2.2.1/env-paths-2.2.1.tgz 3963ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/es-errors/1.3.0/es-errors-1.3.0.tgz 3964ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/exponential-backoff/3.1.3/exponential-backoff-3.1.3.tgz 3969ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fill-range/7.1.1/fill-range-7.1.1.tgz 3965ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/escalade/3.2.0/escalade-3.2.0.tgz 3975ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/function-bind/1.1.2/function-bind-1.1.2.tgz 3977ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/es-define-property/1.0.1/es-define-property-1.0.1.tgz 3976ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/es6-error/4.1.1/es6-error-4.1.1.tgz 3980ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/es-set-tostringtag/2.1.0/es-set-tostringtag-2.1.0.tgz 3984ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fastq/1.20.1/fastq-1.20.1.tgz 4015ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/err-code/2.0.3/err-code-2.0.3.tgz 4020ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/emoji-regex/8.0.0/emoji-regex-8.0.0.tgz 4017ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/electron-publish/25.1.7/electron-publish-25.1.7.tgz 4011ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/eventemitter3/5.0.4/eventemitter3-5.0.4.tgz 4010ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/eastasianwidth/0.2.0/eastasianwidth-0.2.0.tgz 4016ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/encoding/0.1.13/encoding-0.1.13.tgz 4022ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/extract-zip/2.0.1/extract-zip-2.0.1.tgz 4034ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/esbuild/0.21.5/esbuild-0.21.5.tgz 3990ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/dunder-proto/1.0.1/dunder-proto-1.0.1.tgz 3987ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/escape-string-regexp/4.0.0/escape-string-regexp-4.0.0.tgz 3984ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/dlv/1.1.3/dlv-1.1.3.tgz 3990ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/electron-builder-squirrel-windows/25.1.8/electron-builder-squirrel-windows-25.1.8.tgz 4003ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/electron-vite/2.3.0/electron-vite-2.3.0.tgz 4033ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/imurmurhash/0.1.4/imurmurhash-0.1.4.tgz 4142ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/node-abi/3.89.0/node-abi-3.89.0.tgz 4036ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/detect-node/2.1.0/detect-node-2.1.0.tgz 4033ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/dotenv-expand/11.0.7/dotenv-expand-11.0.7.tgz 4030ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ejs/3.1.10/ejs-3.1.10.tgz 4028ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/dotenv/16.6.1/dotenv-16.6.1.tgz 4044ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/delegates/1.0.0/delegates-1.0.0.tgz 4033ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/dir-compare/4.2.0/dir-compare-4.2.0.tgz 4037ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/decompress-response/6.0.0/decompress-response-6.0.0.tgz 4026ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/dmg-license/1.0.11/dmg-license-1.0.11.tgz 4036ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/define-properties/1.2.1/define-properties-1.2.1.tgz 4030ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/define-data-property/1.1.4/define-data-property-1.1.4.tgz 4035ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/didyoumean/1.2.2/didyoumean-1.2.2.tgz 4035ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/detect-libc/2.1.2/detect-libc-2.1.2.tgz 4039ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/debug/4.4.3/debug-4.4.3.tgz 4035ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/config-file-ts/0.2.8-rc1/config-file-ts-0.2.8-rc1.tgz 4118ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/core-util-is/1.0.2/core-util-is-1.0.2.tgz 4122ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cssesc/3.0.0/cssesc-3.0.0.tgz 4135ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/defaults/1.0.4/defaults-1.0.4.tgz 4137ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/crc-32/1.2.2/crc-32-1.2.2.tgz 4136ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fast-glob/3.3.3/fast-glob-3.3.3.tgz 4131ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/defer-to-connect/2.0.1/defer-to-connect-2.0.1.tgz 4141ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cross-spawn/7.0.6/cross-spawn-7.0.6.tgz 4148ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/crc/3.8.0/crc-3.8.0.tgz 4142ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/console-control-strings/1.1.0/console-control-strings-1.1.0.tgz 4147ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/convert-source-map/2.0.0/convert-source-map-2.0.0.tgz 4145ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/clone/1.0.4/clone-1.0.4.tgz 4138ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/concat-map/0.0.1/concat-map-0.0.1.tgz 4135ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/compress-commons/4.1.2/compress-commons-4.1.2.tgz 4135ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/electron-to-chromium/1.5.332/electron-to-chromium-1.5.332.tgz 4181ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/delayed-stream/1.0.0/delayed-stream-1.0.0.tgz 4175ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/compare-version/0.1.2/compare-version-0.1.2.tgz 4207ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/color-convert/2.0.1/color-convert-2.0.1.tgz 4178ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/color-support/1.1.3/color-support-1.1.3.tgz 4207ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cli-spinners/2.9.2/cli-spinners-2.9.2.tgz 4186ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cliui/8.0.1/cliui-8.0.1.tgz 4221ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/clone-response/1.0.3/clone-response-1.0.3.tgz 4222ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/chromium-pickle-js/0.2.0/chromium-pickle-js-0.2.0.tgz 4255ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/clean-stack/2.2.0/clean-stack-2.2.0.tgz 4245ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ci-info/3.9.0/ci-info-3.9.0.tgz 4257ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/csstype/3.2.3/csstype-3.2.3.tgz 4263ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/crc32-stream/4.0.3/crc32-stream-4.0.3.tgz 4266ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cli-cursor/3.1.0/cli-cursor-3.1.0.tgz 4271ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/classnames/2.5.1/classnames-2.5.1.tgz 4251ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/chownr/2.0.0/chownr-2.0.0.tgz 4256ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/dmg-builder/25.1.8/dmg-builder-25.1.8.tgz 4360ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cli-truncate/2.1.0/cli-truncate-2.1.0.tgz 4258ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/commander/5.1.0/commander-5.1.0.tgz 4333ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/combined-stream/1.0.8/combined-stream-1.0.8.tgz 4294ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/camelcase-css/2.0.1/camelcase-css-2.0.1.tgz 4296ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/electron/33.4.11/electron-33.4.11.tgz 4304ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/color-name/1.1.4/color-name-1.1.4.tgz 4304ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/chalk/4.1.2/chalk-4.1.2.tgz 4303ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cacheable-request/7.0.4/cacheable-request-7.0.4.tgz 4301ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/call-bind-apply-helpers/1.0.2/call-bind-apply-helpers-1.0.2.tgz 4300ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cac/6.7.14/cac-6.7.14.tgz 4324ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/buffer-crc32/0.2.13/buffer-crc32-0.2.13.tgz 4314ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/electron-builder/25.1.8/electron-builder-25.1.8.tgz 4316ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/braces/3.0.3/braces-3.0.3.tgz 4334ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/boolean/3.2.0/boolean-3.2.0.tgz 4313ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cacheable-lookup/5.0.4/cacheable-lookup-5.0.4.tgz 4316ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/builder-util/25.1.7/builder-util-25.1.7.tgz 4313ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/chokidar/3.6.0/chokidar-3.6.0.tgz 4372ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/buffer-from/1.1.2/buffer-from-1.1.2.tgz 4350ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/builder-util-runtime/9.2.10/builder-util-runtime-9.2.10.tgz 4349ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/base64-js/1.5.1/base64-js-1.5.1.tgz 4359ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/bl/4.1.0/bl-4.1.0.tgz 4376ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/bluebird-lst/1.0.9/bluebird-lst-1.0.9.tgz 4396ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/at-least-node/1.0.0/at-least-node-1.0.0.tgz 4404ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/4.0.4/balanced-match-4.0.4.tgz 4408ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/async-exit-hook/2.0.1/async-exit-hook-2.0.1.tgz 4410ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/5.0.5/brace-expansion-5.0.5.tgz 4419ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/baseline-browser-mapping/2.10.16/baseline-browser-mapping-2.10.16.tgz 4412ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/bluebird/3.7.2/bluebird-3.7.2.tgz 4452ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/are-we-there-yet/3.0.1/are-we-there-yet-3.0.1.tgz 4418ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/argparse/2.0.1/argparse-2.0.1.tgz 4421ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/autoprefixer/10.4.27/autoprefixer-10.4.27.tgz 4439ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/binary-extensions/2.3.0/binary-extensions-2.3.0.tgz 4470ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/cacache/16.1.3/cacache-16.1.3.tgz 4456ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/assert-plus/1.0.0/assert-plus-1.0.0.tgz 4489ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/archiver/5.3.2/archiver-5.3.2.tgz 4467ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/async/3.2.6/async-3.2.6.tgz 4472ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/any-promise/1.3.0/any-promise-1.3.0.tgz 4470ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/asynckit/0.4.0/asynckit-0.4.0.tgz 4476ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/aproba/2.1.0/aproba-2.1.0.tgz 4475ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/archiver-utils/2.1.0/archiver-utils-2.1.0.tgz 4487ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/arg/5.0.2/arg-5.0.2.tgz 4504ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/buffer/5.7.1/buffer-5.7.1.tgz 4510ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/anymatch/3.1.3/anymatch-3.1.3.tgz 4507ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ansi-styles/4.3.0/ansi-styles-4.3.0.tgz 4530ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/browserslist/4.28.2/browserslist-4.28.2.tgz 4524ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ansi-regex/5.0.1/ansi-regex-5.0.1.tgz 4535ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/agentkeepalive/4.6.0/agentkeepalive-4.6.0.tgz 4533ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ajv-keywords/3.5.2/ajv-keywords-3.5.2.tgz 4530ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40xmldom/xmldom/0.8.12/xmldom-0.8.12.tgz 4620ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/yauzl/2.10.3/yauzl-2.10.3.tgz 4617ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/allotment/1.20.5/allotment-1.20.5.tgz 4627ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/abbrev/1.1.1/abbrev-1.1.1.tgz 4626ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/aggregate-error/3.1.0/aggregate-error-3.1.0.tgz 4651ms (cache hit)
